"","FSC-A","SSC-A","FITC-A","PerCP-Cy5-5-A","Pacific Blue-A","Pacifc Orange-A","QDot 605-A","APC-A","Alexa 700-A","PE-A","PE-Cy5-A","PE-Cy7-A"
"136",-2.59944650781117e-18,-0.011701038107276,1.11656968115881e-08,6,-4.55819281341974e-05,6,1.48042722447927e-31,7.14305485871591e-07,2.36677963447669e-30,-1.09196159059355e-11,6,6
"137",262144,-1.73502531786163e-10,6,1.54927856768766e-25,6,-4.0512214169073e-20,-3459682056273920000,-7.38279294967651,-322.501342773438,6,-1.75567606593784e+20,6
"138",-4.64278189379659e-20,-1.67614088458635e-33,-2.74623813273367e-12,3.93272778754042e-31,-2.33061214771624e-07,-1.89308374050305e+21,-4.68788151558667e-35,-8.58344939067928e+34,-8.77415404286804e+24,-2822151.75,1.93290453565206e-17,-7.49973524716912e+21
"139",262144,262144,6,2.04190868657861e-07,-3.36637958588502e-17,6,-51665418070496641024,6,4.90355476462194e-27,6,-977.115234375,-188336841370370048
"140",2531.97875976562,-2.14879740199376e-27,4.27342742780987e-31,-1.1014334999615e-09,-1.22851663026832e-25,3.770416750093e-30,-1.19687347769712e-20,1.767446993041e-20,-0.791889190673828,2.62194779776515e-13,6,-1.28463555464663e+29
"141",262144,-6.02374533780284e+37,6,1.27276094351637e-37,-347374321664,-17.1392803192139,-1.32430372783892e-37,6,-129036189696,2.46701469604814e-32,4.22659927890034e-11,6
"142",2.21671632657727e-29,-1.28276389510518e-09,-6.30128919111706e-17,-2.85647033804182e-10,-1.62599946675283e-22,0.00958562828600407,0.162006169557571,2.23452091217041,1.57449984550476,2.73704218864441,2.8740336894989,6
"143",165511.71875,1.69065809249878,1.00516486167908,1.54416477680206,1.30245220661163,0.522750914096832,0.926154553890228,3.00329399108887,1.49118399620056,2.00515389442444,2.28367400169373,6
"144",41963.23046875,1.56661236286163,0.671297013759613,1.5594094991684,1.18661069869995,0.837814152240753,0.656346321105957,2.38733458518982,1.4498325586319,2.66019511222839,3.08918452262878,6
"145",46988.59765625,1.48799204826355,0.454976409673691,1.49816012382507,1.32377135753632,0.832069039344788,0.381231188774109,2.56168007850647,1.46037316322327,3.13805198669434,3.37981224060059,6
"146",131071.6171875,1.44779407978058,1.23389720916748,1.48858630657196,1.17139780521393,0.411314159631729,1.32102942466736,2.48815679550171,1.46365690231323,2.00947427749634,2.13879370689392,6
"147",28069.55859375,1.28111124038696,0.919082045555115,1.26972901821136,1.08020234107971,0.792499780654907,0.80867999792099,2.11833071708679,1.40432703495026,2.38067007064819,1.87962067127228,6
"148",143867.3125,1.49391913414001,1.09682238101959,1.49267292022705,1.15740656852722,0.579844415187836,1.65181350708008,2.69852447509766,1.45936846733093,1.8024708032608,2.09215378761292,6
"149",115553.640625,1.53643977642059,1.40646266937256,1.51217615604401,1.13888096809387,0.481210857629776,1.57753849029541,2.07231378555298,1.42211806774139,1.80457770824432,1.72778522968292,6
"150",147204.5,1.53602528572083,1.32689261436462,1.54706656932831,1.28824949264526,0.50660365819931,1.15151751041412,2.85411524772644,1.44678342342377,1.89443910121918,2.19832301139832,6
"151",143139.09375,1.46527445316315,1.12436294555664,1.48056101799011,1.09152376651764,9.20233254615732e-33,-9.01342148930719e-36,-2.42467974058644e-27,-2.85673490907357e-06,-6.05705834178261e-28,1.74612144188124e-10,-1.57023499852446e-28
"152",-1.10957280696766e-07,-2.19746346196856e+21,-1.67689116068032e-37,-1.08489618034779e+21,-3.01505616714249e-22,6,4.14355409101255e-36,-5.31937021747946e-18,-1.25937478332955e-22,6,-185600.484375,-6.31654118926935e+27
"153",-3.55656132985305e-36,-211795116032,2.37864131061132e-14,-9.3623157072042e+34,-6.62217083533113e+33,-2.54307835776063e-15,-2.17922360268541e-16,-0.00319290044717491,6,-2.60174510913203e-05,9.723736289776e-33,6
"154",-3.36276817636569e+32,5.47939068624502e-30,-0.129155144095421,-1.72323556633563e-23,-6.96981396686169e-06,-3.41883786258692e-30,NA,-1.23552167514364e-31,3.45103091069221e-12,-0.000457802758319303,NA,2.44169336719656e-26
"155",1.68122493438786e-31,5.5813218215955e-32,-3426796437504,-1.51577630856153e-32,-0.000178408794454299,-5.23104868076907e-23,6,-102410747904,1.98854854532458e-15,-0.0766453668475151,-4.65545243875398e+29,2.60616285406657e-26
"156",172337.671875,193397.9375,1.37807130813599,1.11854469776154,1.54024720191956,1.22410154342651,0.611899137496948,1.39853858947754,2.73414254188538,1.47957766056061,1.87392032146454,2.36066198348999
"157",58978.890625,115776.1171875,1.84255623817444,1.2324355840683,1.82326877117157,1.53421866893768,1.06727182865143,1.52218925952911,2.33395314216614,1.59207546710968,1.90217208862305,2.55340552330017
"158",83593.03125,119134.9453125,1.5855838060379,1.1662073135376,1.44316875934601,1.10683333873749,0.667271375656128,1.43633162975311,2.86876225471497,1.45553088188171,1.96064233779907,2.00043153762817
"159",153518.28125,173861.9375,1.60058772563934,1.32530295848846,1.62293255329132,1.13321042060852,1.08715692698214e-11,-4.15371424658688e-17,-206315814912,6,-1.78756820901071e-07,6
"160",-1.11041606343384e-14,262144,6,6,-1.44282587301702e-34,-3.8860005556452e+33,1.0373543021852e-17,-2.3042290057368e-33,-6.66701856245346e-16,0.0468116067349911,2.31064793957626e-33,-52807424016384
"161",3.85423644447825e-32,-0.00305253500118852,-53018416,-6.19374969990639e-30,1.60430814672316e-34,6,6.32216747793209e-18,6.40638035761304e-36,-7719192301301399552,5.34651044290513e-05,-1.52794807917189e-08,-7.74493229965811e-12
"162",262144,3.65658703316285e-09,6,-258300.21875,-5.12580249982998e+37,-5.44825752513134e-07,1.87629534305345e-13,-1.50672167924529e+23,0.00391389383003116,6,6,6
"163",-2.10197330079753e-32,-3.47993990465903e-34,6,-2.78886549270885e-12,6,-5.24591925454843e-09,1.89288059004866e-07,-2.60912299161707e+36,6,-308803360,-1.45553910045607e-17,-1.59564381273584e+22
"164",262144,NA,NA,6.51275798000932e-26,4.26668714320225e-31,2.42900560128229e-37,-501385184,-5.96272802644347e-27,-4.04386923946731e-09,6,-3962000,3.71573731685368e-22
"165",6.033118893356e-07,-4.34366076728156e-36,-14770306048,-8.09230689575777e+29,6,-1832973706993860608,-0.000117013689305168,-3.25431361144567e-18,6,1.41121135479912e-19,-186525,1.02509003645488e-21
"166",1.29013865721797e-20,-1.82510454287662e+29,-1101635456,-1.25006344240481e+26,-1.0479602071429e-20,-1.21053508405283e+28,-0.139962181448936,0.0100572695955634,-1.46489669780867e-36,3.67427388837383e-24,-104090566656,4.26954735605667e-31
"167",3.18426561355591,77067.5625,6,1.48731374740601,1.01640355587006,1.55272233486176,1.06866383552551,0.992760539054871,1.12937819957733,2.69620585441589,1.45508861541748,1.85809516906738
"168",1.90937304496765,168763.59375,6,1.63044607639313,1.50731432437897,1.67675673961639,1.2484358549118,0.86335676908493,1.30967223644257,2.8089280128479,1.53288626670837,1.8912181854248
"169",2.26726412773132,77264.6640625,6,1.68734526634216,1.42821681499481,1.54093897342682,1.12535834312439,0.675412535667419,1.01649010181427,2.63739967346191,1.48095297813416,1.84234118461609
"170",2.25470161437988,105406.890625,6,1.66617321968079,1.11456680297852,1.62209224700928,1.42798030376434,0.675647258758545,0.96973979473114,1.31664228439331,1.45955407619476,2.20378684997559
"171",262144,4.13113928953069e-23,6,6,-3.7775529976217e-29,0.187277764081955,-2.25302964330136e-36,6,6,-12897364992,1.11607310060435e-08,-6.98521351871761e-10
"172",-2.25786105135705e-36,-6.30878412626882e-28,-1.50615540157883e-34,-5.86173377105861e-39,2.25268239033151e-36,6,4.26011236819923e-31,6,1.43879670541746e-34,6.57750973687143e-08,-1.28546907877611e+31,-1.60094011073149e-13
"173",262144,3508.50415039062,-4.49328860726647e-23,6,-8094973952,-1365585522851840,-8.0815101559969e-22,6,-4.67940035254618e+30,-3.31742755351846e-32,-2.4467562980135e-05,6
"174",1.36849180593428e-20,3.24625476393819e-21,6,1.65728702049092e-32,-3519430400,-3.95444081219469e-16,-169008.984375,-1.11342174629464e-12,1.11939743056859e-38,-1.77487316854891e-19,4.40772026877312e-07,-0.02618801407516
"175",-6.55396583804116e+25,7.17398456114297e-28,-8.82441480998253e-11,6,1.3832573890686,1.23685503005981,1.4245970249176,1.17246067523956,0.485881268978119,1.23404216766357,1.36648273468018,1.52083194255829
"176",2.5417959690094,2.86912798881531,6,-1.19348760563298e-05,6,7.14326915840502e-07,6,6,6,6,-2.21618971069414e+20,-2.31800384077685e+26
"177",-2.32061589973768e+26,49175.34375,1.81788820108331e-10,-0.781923413276672,0.00292725022882223,-1.06339836567458e-14,-6.07847128389711e+31,-6.96987911830149e-10,6.02372242037521e-28,-1.78339860212873e-07,-52833990737920,1.14279373519821e-05
"178",-2.36657086667998e-30,-192.126327514648,-7.27288118618219e-10,6,-3.87375447667985e-26,-9.95091618566233e+35,-9.95818853869951e+35,1.66188287767767e-16,1.13898386189248e-05,-4.1596937697989e-17,-5.92201781783246e-31,1.66298388816021e-16
"179",262144,4.26016503034615e-31,-1586.23913574219,-1.34497210639651e+22,-32.5622520446777,-249101540457971712,-2940830765463633920,6,-1.77686405002726e-28,-7.53680079802444e+34,-7.12070226478404e-27,1.12105123812846e-33
"180",-0.00241602957248688,0.00457194447517395,6,2.28912390332874e-33,1.07123745637927e-11,-57406872180752384,-1.65791751221103e-36,1.62265431880951,1.22218084335327,0.607662737369537,1.31410467624664,2.71157097816467
"181",1.50003099441528,1.93431150913239,2.39888834953308,6,6,2.05508637428284,1.59578955173492,2.01674270629883,1.95352292060852,-209835240980480,5.77100824094792e-34,6
"182",-1.45021511199842e+25,262144,-6.67086091566045e-16,2.6436221837442e-21,6,2.25280974033595e-36,-47.9383735656738,-6.37075657665148e+37,-4.35459134029426e-11,-6.33495001073719e+37,-5.63228443183486e-37,-1.44534698697529e-34
"183",262144,262144,6,6,-1.61578336304281e-25,1.442001649439e-34,6,-1.44198821849769e-34,6,9.40018344454267e-30,-51428069376,-2.37811859211569e+29
"184",-9.01430540595771e-36,-2.36613489933515e-30,0.0117195248603821,-2.35589763676816e+23,-2.53464721994508e+32,-863094637571604480,-2.25151866240364e-36,2.66104865973124e-15,6,2.0823829527571e-32,4.98157342383071e-20,-1.28960598214588e-30
"185",-201.248886108398,-3.79602854932946e+27,-5.46194343485283e-31,2.14471398151984e-32,-6.82987380780498e+31,6.46610942993617e-24,-2044731264,-2.38047909215418e-24,-894963648,-2.18382103672857e-21,-8.97897192860509e+30,-107781554176
"186",1.85676057640194e-07,-0.0153971305117011,-8.68140269612478e+30,4.18700521027888e-27,1.31840988615295e-05,-3.22216755555291e+20,-3.09972989177661e-18,-8070062954399137792,-7.28969768121028e-14,-2.53415702017543e-37,-4.37573342675019e+24,-8.31200647726034e-25
"187",5.12125564327312e-15,-3.74324035644531,2.53357718919128e-15,6,-1.38755367640634e+31,-2.76762758473454e+27,-1.15708419088163e-29,-0.00147021550219506,-1.9286800519772e-28,6,-1.26118997975563e+31,-5.14549354399836e-19
"188",2.4036707962994e-19,-4.95670828968287e-05,1.07365904869303e-38,-2.37108297441119e+28,1.4557267394247e-24,6.89124701044187e-34,-6.99759103841622e-22,6,-1.11169336794247e-15,-6.8475961542062e-25,2.05409460599625e-13,6
"189",1.694961691347e-35,-51791.25,6,6,6.91930391863958e-27,6,1.65240955352783,1.39455187320709,1.65464973449707,1.34573638439178,0.510473489761353,1.67752182483673
"190",3.46287536621094,1.53778290748596,2.07172870635986,2.60407328605652,6,6,1.51346731185913,1.14157581329346,1.46743524074554,1.07160317897797,0.762997567653656,1.30708456039429
"191",2.46010065078735,1.45113182067871,2.04490232467651,2.10544681549072,6,6,1.38926184177399,0.562028646469116,1.31106066703796,1.17675352096558,0.514944016933441,0.922007262706757
"192",2.86551856994629,1.56994152069092,2.52748942375183,3.03583955764771,6,6,1.59430384635925,1.22569227218628,1.60236656665802,1.27135705947876,0.508737862110138,1.18965315818787
"193",2.76280903816223,1.46255874633789,2.03721976280212,2.36674427986145,6,6,1.47862315177917,1.42297422885895,1.56677162647247,1.14923346042633,0.318367391824722,9.23140252145316e-33
"194",-1.5898513357207e-22,262144,1.70460786328222e-13,6,0.195473864674568,-13139967,-3.00040555000305,-0.000731257488951087,-196639.359375,-2.60209782846955e-18,2.58979889353181e-18,-9.70475047187519e+32
"195",262144,262144,-13515141094047744,6,-1.77808180505667e-13,6,6,-3.15423495232456e+30,-1.22148807365481e+36,-5.12763661966037e+32,-4.30393252574307e-20,-433751163142144
"196",-55.0627822875977,-1.08940456414425e-14,6,-1.15494851512924e-29,-0.0017187602352351,6,-6708707983360,-0.182860001921654,8.42842894144269e-07,-1.76795679792151e+36,-2.11737641309107e-11,6
"197",262144,428.497802734375,1.12364125551911e-20,-334.500366210938,1.60327182086029e-10,6,-4.19675743046355e-08,-6.17040098975873e+21,6,-10764202,1.76799272785929e-14,6
"198",262144,-2.24988686043128e-35,3.57448061728066e-25,-1.8606150459701e+25,-1247941754880,6,6,-2.60023719195941e+23,-38990147584,6,6,-5.33621532664596e+24
"199",NA,-6081715712,6.83350458221148e-29,-1.24388853460228e+32,6,6,-40959708,6,-201816475969781760,-1.66376916856447e+32,1.00477551458634e-19,6
"200",-2.14982385546286e-32,262144,0.152587607502937,-1.14794504722142e-37,6,8.69687782896574e-23,-2.75062865630345e-35,0.000147102735354565,6,6,6,-1.76804109846554e+26
